rank_in_sample,SK_ID_CURR,default_probability,reason_code_1,reason_feature_1,reason_feature_value_1,reason_shap_value_1,reason_code_2,reason_feature_2,reason_feature_value_2,reason_shap_value_2,reason_code_3,reason_feature_3,reason_feature_value_3,reason_shap_value_3
1,406244,0.9287278680250104,Low external credit score,external_score_mean,0.15382941819240595,0.9329253278564545,Credit exposure risk signal,goods_price_to_credit_ratio,0.7594167679222357,0.22265719340814305,Annuity burden risk signal,annuity_to_credit_ratio,0.0678690765492102,0.21324547941897823
2,238626,0.9251445428164022,Low external credit score,external_score_mean,0.09637258932040463,1.188079422144011,Annuity burden risk signal,annuity_to_credit_ratio,0.06764502762430939,0.21249637260423568,Low external credit score,EXT_SOURCE_3,0.12295541790885495,0.1921738529845878
3,218200,0.910644771697168,Low external credit score,external_score_mean,0.08855982060345564,1.2644751566048196,Low external credit score,EXT_SOURCE_2,0.00046706177569737683,0.2934483843948765,Prior refused application history,previous_refused_count,5.0,0.18031879855911032
4,146601,0.9098187900762644,Low external credit score,external_score_mean,0.11866188050030259,1.2446482611364154,Credit exposure risk signal,goods_price_to_credit_ratio,0.7030334591850019,0.2482136392441952,Prior refused application history,previous_refused_count,9.0,0.24426898415118567
5,188110,0.9097210148511453,Low external credit score,external_score_mean,0.3152691891547386,0.6961513978358848,POS repayment profile signal,pos_cash_avg_installments_future,19.5,0.19909328842518836,Prior repayment delay,bureau_overdue_credit_count,2.0,0.17694205773996594
6,213011,0.9074005482300037,Low external credit score,external_score_mean,0.21510743544165079,0.9864705396307599,Credit exposure risk signal,goods_price_to_credit_ratio,0.703037120359955,0.2629957761645614,High bureau debt burden,bureau_credit_debt_to_credit_ratio,0.8177785474503118,0.18827936576732995
7,296505,0.9007693013658061,Low external credit score,external_score_mean,0.059737202957145887,1.016661369065688,Annuity burden risk signal,annuity_to_credit_ratio,0.07940552016985138,0.23941893940282463,Prior repayment delay,pos_cash_max_dpd_def,20.0,0.18133268922613244
8,338430,0.8977747854228177,Low external credit score,external_score_mean,0.267746995703473,0.7762563149842552,High bureau debt burden,bureau_credit_debt_to_credit_ratio,1.1759708086844627,0.27945687461583274,Annuity burden risk signal,annuity_to_credit_ratio,0.0790058640472511,0.27091876471156773
9,304366,0.8964088802619347,Low external credit score,external_score_mean,0.12920021183096697,1.401713689732772,Low external credit score,EXT_SOURCE_2,0.01785900637584742,0.21211999206925997,Credit exposure risk signal,goods_price_to_credit_ratio,0.7594167679222357,0.1903525095200433
10,272726,0.8957862124103048,Low external credit score,external_score_mean,0.2241012196566079,1.0986184849217817,Annuity burden risk signal,annuity_to_credit_ratio,0.0488771466314399,0.24193415085922412,High bureau debt burden,bureau_credit_debt_to_credit_ratio,0.854653889968505,0.20674014631648907
