SK_ID_CURR,default_probability,risk_band,credit_amount,collections_priority_score,top_reason_codes
265745,0.861903147314799,Critical Risk,2448000.0,121.36,Reason codes not available in SHAP sample
110403,0.8249489637907077,Critical Risk,2961000.0,121.22,Reason codes not available in SHAP sample
367208,0.8780970957256502,Critical Risk,1971072.0,118.62,Reason codes not available in SHAP sample
449691,0.8741813937598222,Critical Risk,1971072.0,118.09,Reason codes not available in SHAP sample
335680,0.8969890457946872,Critical Risk,1615968.0,117.35,Reason codes not available in SHAP sample
279112,0.8818037714428687,Critical Risk,1795500.0,117.26,Reason codes not available in SHAP sample
438132,0.8672213543457105,Critical Risk,1971072.0,117.15,Reason codes not available in SHAP sample
414746,0.8724155544995432,Critical Risk,1890000.0,117.0,Reason codes not available in SHAP sample
280858,0.8787052954778499,Critical Risk,1800000.0,116.9,Reason codes not available in SHAP sample
364859,0.9397833707692612,Critical Risk,1078200.0,116.89,Reason codes not available in SHAP sample
392208,0.86979883094801,Critical Risk,1804500.0,115.76,Reason codes not available in SHAP sample
354137,0.910618477677544,Critical Risk,1256400.0,115.21,Reason codes not available in SHAP sample
226102,0.9131638384685458,Critical Risk,1224990.0,115.19,Reason codes not available in SHAP sample
213824,0.9231897553744396,Critical Risk,1096020.0,115.03,Reason codes not available in SHAP sample
259774,0.8444236709692433,Critical Risk,2064186.0,115.01,Reason codes not available in SHAP sample
395348,0.8330226937497088,Critical Risk,2146500.0,114.28,Reason codes not available in SHAP sample
308801,0.8575041205643706,Critical Risk,1768500.0,113.75,Reason codes not available in SHAP sample
242393,0.9021658373871936,Critical Risk,1211049.0,113.65,Reason codes not available in SHAP sample
395528,0.8943973612674619,Critical Risk,1288350.0,113.5,Reason codes not available in SHAP sample
241295,0.8807792988745703,Critical Risk,1442952.0,113.4,Reason codes not available in SHAP sample
241350,0.8549240990524015,Critical Risk,1762110.0,113.35,Reason codes not available in SHAP sample
265531,0.8857556242541385,Critical Risk,1372500.0,113.3,Reason codes not available in SHAP sample
361965,0.838573081615249,Critical Risk,1971072.0,113.28,Reason codes not available in SHAP sample
232843,0.950620214513237,Critical Risk,640080.0,113.25,Reason codes not available in SHAP sample
151484,0.9186241611468297,Critical Risk,970380.0,113.07,Reason codes not available in SHAP sample
358089,0.8498335258939673,Critical Risk,1800000.0,113.06,Reason codes not available in SHAP sample
283031,0.9084142342506496,Critical Risk,1078200.0,112.99,Reason codes not available in SHAP sample
106659,0.8691538297667268,Critical Risk,1546020.0,112.98,Reason codes not available in SHAP sample
363126,0.850810244496134,Critical Risk,1772181.0,112.9,Reason codes not available in SHAP sample
144477,0.9085744845011862,Critical Risk,1045854.0,112.66,Reason codes not available in SHAP sample
105611,0.9082726536991312,Critical Risk,1042560.0,112.59,Reason codes not available in SHAP sample
369022,0.8665485446816813,Critical Risk,1534500.0,112.52,Reason codes not available in SHAP sample
406203,0.8811462219209775,Critical Risk,1341067.5,112.38,Reason codes not available in SHAP sample
279561,0.914781771179865,Critical Risk,942300.0,112.29,Reason codes not available in SHAP sample
343054,0.8906995118383845,Critical Risk,1215000.0,112.25,Reason codes not available in SHAP sample
100273,0.8500355973155332,Critical Risk,1710000.0,112.17,Reason codes not available in SHAP sample
284415,0.925045797250844,Critical Risk,808650.0,112.07,Reason codes not available in SHAP sample
364061,0.94497864195837,Critical Risk,592560.0,112.04,Reason codes not available in SHAP sample
227684,0.9005508513980137,Critical Risk,1078200.0,112.01,Reason codes not available in SHAP sample
375698,0.8968936693631733,Critical Risk,1118286.0,111.99,Reason codes not available in SHAP sample
172904,0.8054921454902748,Critical Risk,2290743.0,111.9,Reason codes not available in SHAP sample
371949,0.8993937029338879,Critical Risk,1078200.0,111.87,Reason codes not available in SHAP sample
